"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1925534248305664493","Thu May 22 12:48:34 +0000 2025","0","lucu nan gemas sekali teman temanku inii kantin rektorat unnes https://t.co/Zirt84jjEy","1925534248305664493","https://pbs.twimg.com/media/GrjfMF3a0AAtAl-.jpg","","in","","0","0","0","https://x.com/undefined/status/1925534248305664493","1555885954510245888",
"1925397189733622264","Thu May 22 03:43:56 +0000 2025","0","[ H-1 SAMBUNG RASA 1 ] Halo Mabsi! Sambung Rasa 1 telah hadir kembali. Penasaran bagaimana jawaban Prodi mengenai kesesuaian kurikulum di Program Studi Bahasa dan Sastra Indonesia dan Program Studi Sastra Indonesia dengan Dunia Kerja dan Era kini?? https://t.co/EteYXloOzv","1925397189733622264","https://pbs.twimg.com/media/GrhiikPb0AAQJo3.jpg","","in","","0","1","0","https://x.com/undefined/status/1925397189733622264","1355864499279040518",
"1925542246889529677","Thu May 22 13:20:21 +0000 2025","2","WTB!! 3 tiket unfest (cod area unnes dan sekitar)","1925542246889529677","","","in","","0","15","0","https://x.com/undefined/status/1925542246889529677","1563536143760535553",
"1925443633442169063","Thu May 22 06:48:29 +0000 2025","0","done sm unnes ","1925443633442169063","","","en","","0","3","0","https://x.com/undefined/status/1925443633442169063","1871496701237927936",
"1925440427790131450","Thu May 22 06:35:45 +0000 2025","0","Hi temen-temen! Jangan lupa nailart di Clawinks lagi promo *book with bestie potongan 20K*‍️ Cek ke IG: https://t.co/aXxKFyWu9z WA: https://t.co/0bSWtozPUc Jl. Cempakasari No. 27 (Gmaps: Clawinks Nail Studio) https://t.co/5cqEPBru3y","1925440427790131450","https://pbs.twimg.com/media/GriJ2vbaYAAFSwq.jpg","","in","","0","0","0","https://x.com/undefined/status/1925440427790131450","1225657614324789248",
"1925496779875000755","Thu May 22 10:19:40 +0000 2025","0","kak di unnes yg pelosok aja 12jt setahun kaga ada isinya","1925496779875000755","","","in","","0","1","0","https://x.com/undefined/status/1925496779875000755","1614166623572852737",
"1925555837084569680","Thu May 22 14:14:21 +0000 2025","0","life update yg daftar fk unnes 600+++ kuotanya 25 orang HHAHAHAHAYUK","1925555837084569680","","","in","","0","1","0","https://x.com/undefined/status/1925555837084569680","1586245415808438273",
"1925505824191127770","Thu May 22 10:55:37 +0000 2025","0","[𝐊𝐎𝐌𝐔𝐍𝐈𝐓𝐀𝐒 𝐎𝐋𝐀𝐇𝐑𝐀𝐆𝐀 𝐁𝐀𝐃𝐌𝐈𝐍𝐓𝐎𝐍 &amp; 𝐁𝐎𝐋𝐀 𝐕𝐎𝐋𝐈] Halo Chem-mates Pemberitahuan kepada teman-teman Mahasiswa Kimia FMIPA UNNES bahwa akan diadakan latihan komunitas badminton &amp; bola voli nih https://t.co/4O0gxXoG4t","1925505824191127770","https://pbs.twimg.com/media/GrjFRm3boAA20t2.jpg","","in","","0","1","0","https://x.com/undefined/status/1925505824191127770","1228963440",
"1925182350129778740","Thu May 22 07:52:04 +0000 2025","0","@lordgus_02 @tanyarlfes https://t.co/iWrprA6tkU","1925459631679369701","https://pbs.twimg.com/media/GribVMgaUAADlOz.png","lordgus_02","qme","","0","0","0","https://x.com/undefined/status/1925459631679369701","1225657614324789248",
"1925503509333778721","Thu May 22 10:46:25 +0000 2025","1","hi drop iphone dong yang under 5jt tapi internal diatas 128 yaa. boleh inter atau ibox (prefer to ip 11) dom semarang jogja solo ya! tags wts wtb iphone smrg jogja undip uns unnes ip 11 x xs xr","1925503509333778721","","","in","","0","7","0","https://x.com/undefined/status/1925503509333778721","1803115227816624128",
"1925476788580626460","Thu May 22 09:00:14 +0000 2025","0","loh mandiri unnes udah tes ?","1925476788580626460","","","in","","0","2","0","https://x.com/undefined/status/1925476788580626460","1563461710018580480",
"1925471792153366832","Thu May 22 08:48:24 +0000 2025","0","@unicelounge aku pake email yg bukan unnes jg bisa","1925473808229835125","","unicelounge","in","","0","2","0","https://x.com/undefined/status/1925473808229835125","1735076238455406592",
"1925554397607862556","Thu May 22 14:08:42 +0000 2025","0"," Apakah kamu juga mengalami hal serupa? Ceritakan pengalamanmu di kolom komentar! Penulis: Vittorio Dijulian Wibisono/Magang BP2M Desain grafis: Nayna Salwa Fitriana/Magang BP2M https://t.co/LLxgZQ69Rh","1925554417501446286","https://pbs.twimg.com/media/Grjxh2YboAEP3aM.jpg","Bp2mUnnes_","in","","0","0","0","https://x.com/undefined/status/1925554417501446286","1622743056306012160",
"1925574090615922964","Thu May 22 15:26:53 +0000 2025","0","ngerasa kayak gue selalu kurang belajar karna ga pernah begadang lg WHY SEL AYO LAH SADAR EGE LO GA LIAT SEBERAPA BANYAK UMAT MANUSIA YG MAU MASUK KULIAH TOP PTN TD DI UNNES","1925574090615922964","","","in","","0","0","0","https://x.com/undefined/status/1925574090615922964","1586245415808438273",
"1925560633069826183","Thu May 22 14:33:24 +0000 2025","0","Plisss siapapun di unnes jualan iniii","1925560633069826183","","","in","","0","0","0","https://x.com/undefined/status/1925560633069826183","1279399322405105664",
"1925398001436209222","Thu May 22 03:47:10 +0000 2025","3","DISKON 20% menu jimbaran di Kepakno. FYI juga sekarang ada menu hematnya ayam penyet cuma 13rb dan nasinya bisa free refill sepuasnyaaa! https://t.co/H4YOycbeoZ","1925398001436209222","https://pbs.twimg.com/media/GrhjRNsaIAAsJZL.jpg","","in","","0","0","1","https://x.com/undefined/status/1925398001436209222","1663521508696940545",
"1925518574631931948","Thu May 22 11:46:17 +0000 2025","2","unnes ujan deres ga yaaa","1925518574631931948","","","in","","0","4","0","https://x.com/undefined/status/1925518574631931948","1119570567496003585",
"1925534248305664493","Thu May 22 12:48:34 +0000 2025","0","lucu nan gemas sekali teman temanku inii kantin rektorat unnes https://t.co/Zirt84jjEy","1925534248305664493","https://pbs.twimg.com/media/GrjfMF3a0AAtAl-.jpg","","in","","0","0","0","https://x.com/undefined/status/1925534248305664493","1555885954510245888",
"1925397189733622264","Thu May 22 03:43:56 +0000 2025","0","[ H-1 SAMBUNG RASA 1 ] Halo Mabsi! Sambung Rasa 1 telah hadir kembali. Penasaran bagaimana jawaban Prodi mengenai kesesuaian kurikulum di Program Studi Bahasa dan Sastra Indonesia dan Program Studi Sastra Indonesia dengan Dunia Kerja dan Era kini?? https://t.co/EteYXloOzv","1925397189733622264","https://pbs.twimg.com/media/GrhiikPb0AAQJo3.jpg","","in","","0","1","0","https://x.com/undefined/status/1925397189733622264","1355864499279040518",
"1925542246889529677","Thu May 22 13:20:21 +0000 2025","2","WTB!! 3 tiket unfest (cod area unnes dan sekitar)","1925542246889529677","","","in","","0","15","0","https://x.com/undefined/status/1925542246889529677","1563536143760535553",
"1925443633442169063","Thu May 22 06:48:29 +0000 2025","0","done sm unnes ","1925443633442169063","","","en","","0","3","0","https://x.com/undefined/status/1925443633442169063","1871496701237927936",
"1925440427790131450","Thu May 22 06:35:45 +0000 2025","0","Hi temen-temen! Jangan lupa nailart di Clawinks lagi promo *book with bestie potongan 20K*‍️ Cek ke IG: https://t.co/aXxKFyWu9z WA: https://t.co/0bSWtozPUc Jl. Cempakasari No. 27 (Gmaps: Clawinks Nail Studio) https://t.co/5cqEPBru3y","1925440427790131450","https://pbs.twimg.com/media/GriJ2vbaYAAFSwq.jpg","","in","","0","0","0","https://x.com/undefined/status/1925440427790131450","1225657614324789248",
"1925555837084569680","Thu May 22 14:14:21 +0000 2025","0","life update yg daftar fk unnes 600+++ kuotanya 25 orang HHAHAHAHAYUK","1925555837084569680","","","in","","0","1","0","https://x.com/undefined/status/1925555837084569680","1586245415808438273",
"1925496779875000755","Thu May 22 10:19:40 +0000 2025","0","kak di unnes yg pelosok aja 12jt setahun kaga ada isinya","1925496779875000755","","","in","","0","1","0","https://x.com/undefined/status/1925496779875000755","1614166623572852737",
"1925523325440147602","Thu May 22 12:05:09 +0000 2025","35","Di antara PTN! Ex-IKIP berikut mana pilihan kalian? UPI UNJ UNNES UNY UM","1925523325440147602","","","in","","2","24","0","https://x.com/undefined/status/1925523325440147602","1205629250423779328",
"1925494292552032682","Thu May 22 10:09:47 +0000 2025","3","soree ness tadi siang mimin liat anak anak pada tes mandiri jadi dejavu mimin dulu :D","1925494292552032682","","","in","","0","1","0","https://x.com/undefined/status/1925494292552032682","1755399142392918016",
"1925505824191127770","Thu May 22 10:55:37 +0000 2025","0","[𝐊𝐎𝐌𝐔𝐍𝐈𝐓𝐀𝐒 𝐎𝐋𝐀𝐇𝐑𝐀𝐆𝐀 𝐁𝐀𝐃𝐌𝐈𝐍𝐓𝐎𝐍 &amp; 𝐁𝐎𝐋𝐀 𝐕𝐎𝐋𝐈] Halo Chem-mates Pemberitahuan kepada teman-teman Mahasiswa Kimia FMIPA UNNES bahwa akan diadakan latihan komunitas badminton &amp; bola voli nih https://t.co/4O0gxXoG4t","1925505824191127770","https://pbs.twimg.com/media/GrjFRm3boAA20t2.jpg","","in","","0","1","0","https://x.com/undefined/status/1925505824191127770","1228963440",
"1925182350129778740","Thu May 22 07:52:04 +0000 2025","0","@lordgus_02 @tanyarlfes https://t.co/iWrprA6tkU","1925459631679369701","https://pbs.twimg.com/media/GribVMgaUAADlOz.png","lordgus_02","qme","","0","0","0","https://x.com/undefined/status/1925459631679369701","1225657614324789248",
"1925503509333778721","Thu May 22 10:46:25 +0000 2025","1","hi drop iphone dong yang under 5jt tapi internal diatas 128 yaa. boleh inter atau ibox (prefer to ip 11) dom semarang jogja solo ya! tags wts wtb iphone smrg jogja undip uns unnes ip 11 x xs xr","1925503509333778721","","","in","","0","7","0","https://x.com/undefined/status/1925503509333778721","1803115227816624128",
"1925476788580626460","Thu May 22 09:00:14 +0000 2025","0","loh mandiri unnes udah tes ?","1925476788580626460","","","in","","0","2","0","https://x.com/undefined/status/1925476788580626460","1563461710018580480",
"1925471792153366832","Thu May 22 08:48:24 +0000 2025","0","@unicelounge aku pake email yg bukan unnes jg bisa","1925473808229835125","","unicelounge","in","","0","2","0","https://x.com/undefined/status/1925473808229835125","1735076238455406592",
"1925554397607862556","Thu May 22 14:08:42 +0000 2025","0"," Apakah kamu juga mengalami hal serupa? Ceritakan pengalamanmu di kolom komentar! Penulis: Vittorio Dijulian Wibisono/Magang BP2M Desain grafis: Nayna Salwa Fitriana/Magang BP2M https://t.co/LLxgZQ69Rh","1925554417501446286","https://pbs.twimg.com/media/Grjxh2YboAEP3aM.jpg","Bp2mUnnes_","in","","0","0","0","https://x.com/undefined/status/1925554417501446286","1622743056306012160",
"1925481759866855942","Thu May 22 09:19:59 +0000 2025","0","Kampus favorite gue. Gue lebih sering mampir kesini daripada stay di unnes. Padahal gue anak unnes bukan anak undip. Fasilitasnya lebih lengkap di undip cok daripada di unnes","1925481759866855942","","","in","","0","1","0","https://x.com/undefined/status/1925481759866855942","1425822131544236045",
